// --- DUMPING YARDS ---
    { lat: 31.608569, lng: 74.383984, category: "Dumping Yard", address: "Mehmood Booti Disposal Station", image: "Mehmood_Booti_Disposal.jpg" },
    { lat: 31.626783, lng: 74.419454, category: "Dumping Yard", address: "Lakhodair Landfill", image: "Lakhodair_Landfill.jpg" },
    { lat: 31.610000, lng: 74.380000, category: "Dumping Yard", address: "LWMC Compost Plant (Mehmood Booti)", image: null },
    { lat: 31.5635, lng: 74.3340, category: "Dumping Yard", address: "LWMC Head Office", image: null },
    { lat: 31.5065, lng: 74.3510, category: "Dumping Yard", address: "MIT Waste Management", image: null },
    { lat: 31.5300, lng: 74.3700, category: "Dumping Yard", address: "Waste Busters Lahore", image: null },
    { lat: 31.5000, lng: 74.3200, category: "Dumping Yard", address: "Hygienic Waste Management", image: null },
    { lat: 31.5100, lng: 74.3400, category: "Dumping Yard", address: "Zero Waste Solutions", image: null },
    { lat: 31.4850, lng: 74.3750, category: "Dumping Yard", address: "Green Earth Recycling", image: null },
    { lat: 31.5100, lng: 74.3200, category: "Dumping Yard", address: "ISP Environmental Solutions", image: null },
    { lat: 31.4700, lng: 74.2400, category: "Dumping Yard", address: "MYZ Waste Management", image: null },
    { lat: 31.4900, lng: 74.3700, category: "Dumping Yard", address: "Kabaaria (Online Scrap)", image: null },
    { lat: 31.5850, lng: 74.3300, category: "Dumping Yard", address: "Scrap Market (Misri Shah)", image: null },
    { lat: 31.5800, lng: 74.4000, category: "Dumping Yard", address: "Container Market / Dry Port", image: null },


// --- GARBAGE CONTAINERS ---
Longitude	Latitude	Locations					Town																		
74.34906	31.5953	wastein kaluq scheem no 2					Shalimar Town																		
7434908	3159197	ladi sofi park					Shalimar Town																		
7434909	3159198	ladi sofi park					Shalimar Town																		
74.3491	31.59199	ladi sofi park					Shalimar Town																		
74.34911	31.592	ladi sofi park					Shalimar Town																		
74.34912	31.59221	ladi sofi park					Shalimar Town																		
74.34913	31.59262	ladi sofi park					Shalimar Town																		
74.34914	31.59203	ladi sofi park					Shalimar Town																		
74.34915	31.59204	ladi sofi park					Shalimar Town																		
74.34916	31.59205	ladi sofi park					Shalimar Town																		
74.34917	31.59206	ladi sofi park					Shalimar Town																		
74.34918	31.59207	ladi sofi park					Shalimar Town																		
74.34919	31.59208	ladi sofi park					Shalimar Town																		
74.3492	31.59209	ladi sofi park					Shalimar Town																		
74.34921	31.5921	ladi sofi park					Shalimar Town																		
74.34905	31.59531	waste in killo fee					Shalimar Town																		
74.34904	31.59532	waste in killo fee					Shalimar Town																		
74.34903	31.59533	waste in killo fee					Shalimar Town																		
74.34902	31.59534	waste in killo fee					Shalimar Town																		
74.34901	31.59535	waste in killo fee					Shalimar Town																		
74.349	31.59536	waste in killo fee					Shalimar Town																		
74.34989	31.59537	waste in killo fee					Shalimar Town																		
74.34988	31.59538	waste in killo fee					Shalimar Town																		
74.34987	31.59539	waste in killo fee					Shalimar Town																		
74.34986	31.5954	waste in killo fee					Shalimar Town																		
74.34985	31.59541	waste in killo fee					Shalimar Town																		
74.36859	31.5842	Chowk Shuwala					Shalimar Town																		
74.35982	31.5839	Suki Tali					Shalimar Town																		
74.36888	31.5853	Ali Park					Shalimar Town																		
74.35857	31.58775	60 no wagon wala adda					Shalimar Town																		
74.33899	31.58392	Plot Suki Tali					Shalimar Town																		
74.35861	31.58402	Shanze shadi hall ghoray shah road					Shalimar Town																		
74.35545	31.58393	Chowk gujar pura					Shalimar Town																		
74.35567	31.58481	Saadi road chowk gujar pura					Shalimar Town																		
74.35144	31.58353	Allama ahsan hospital ghoray shah road					Shalimar Town																		
74.3498	31.58359	Ghoray shah darbar					Shalimar Town																		
74.34811	31.58193	Swami nagar road					Shalimar Town																		
74.34662	31.5812	Tezab ahaata					Shalimar Town																		
74.34553	31.58438	Siraj road					Shalimar Town																		
74.36691	31.58398	Shuwala chowk near primary school					Shalimar Town																		
74.36816	31.53235	Children park					Shalimar Town																		
74.36533	31.58244	Ilyas qabariya bhogiwal road					Shalimar Town																		
74.36626	31.57838	Begum pura GT road					Shalimar Town																		
74.36266	31.57782	6 no gate UET					Shalimar Town																		
74.36332	31.5794	Judgan wali dhari begum pura					Shalimar Town																		
74.36266	31.58212	Tehsil dar office begum pura					Shalimar Town																		
74.36353	31.58189	Usman park					Shalimar Town																		
74.36094	31.58185	Mirza idrees plot					Shalimar Town																		
74.35949	31.58319	Kucha naqsh bandi qabrastan					Shalimar Town																		
74.34368	31.5862	Siraj road					Shalimar Town																		
74.34408	31.58579	Siraj caltex petrol pump					Shalimar Town																		
74.34463	31.58488	Bibi ahaata					Shalimar Town																		
74.34497	31.58353	Iqbal road					Shalimar Town																		
74.34826	31.5861	Dilawar road					Shalimar Town																		
74.34509	31.57927	Peli kothi tezab ahaata					Shalimar Town																		
74.34391	31.57974	Street no 16 jinnah park					Shalimar Town																		
74.347	31.58287	Siraj road					Shalimar Town																		
74.34683	31.58112	Tezab ahaata road					Shalimar Town																		
74.3464	31.58066	tezab ahaata road					Shalimar Town																		
74.34618	31.5804	Gas factory tezab ahaata					Shalimar Town																		
74.34666	31.57825	Eye hospital					Shalimar Town																		
74.34765	31.57744	Swami nagar near schazo laboratory					Shalimar Town																		
74.34818	31.57798	Street no 22 swami nagar					Shalimar Town																		
74.3485	31.5784	Street no 21 swami nagar					Shalimar Town																		
74.34778	31.57864	Swami nagar near halwa pure wala					Shalimar Town																		
74.35065	31.58185	Shuja colony					Shalimar Town																		
74.34938	31.57841	Wireless colony					Shalimar Town																		
74.34961	31.57705	Wireless colony					Shalimar Town																		
74.34262	31.58101	Doodi Peer					Shalimar Town																		
74.3421	31.58113	Jinnah park					Shalimar Town																		
74.34309	31.57977	Doodi peer near petrol pump					Shalimar Town																		
74.3438	31.58066	Street no 15 jinnah park					Shalimar Town																		
74.34297	31.58209	Street no 10 jinnah park					Shalimar Town																		
74.34269	31.58338	Jamia masjid sultani					Shalimar Town																		
74.34196	31.58309	Tube well sultani park					Shalimar Town																		
74.34215	31.58222	Talib husian bawaqchi sultani park					Shalimar Town																		
74.33974	31.581	Ahaata malik basu					Shalimar Town																		
74.33698	31.57958	DT road railway line godam					Shalimar Town																		
74.33993	31.57945	GT Road Ali tailor					Shalimar Town																		
74.3417	31.57937	GT road total petrol pump					Shalimar Town																		
74.34266	31.58188	Allah malik building					Shalimar Town																		
74.34607	31.58239	Shafi masjid					Shalimar Town																		
74.35187	31.57603	UET GT Road					Shalimar Town																		
74.35311	31.57623	Science Museum					Shalimar Town																		
74.34732	31.57638	GT Road cooper store karam shah darbar					Shalimar Town																		
74.34629	31.57711	Heer ranja shaid hall GT road					Shalimar Town																		
74.34599	31.57735	Railway school GT Road					Shalimar Town																		
74.34495	31.57815	GT road near painter					Shalimar Town																		
74.34425	31.5787	Bara dari GT road tezab ahaata					Shalimar Town																		
74.35508	31.59084	Fazal pura waste inclosue					Shalimar Town																		
74.35495	31.59508	Waste inclosure sher shah road					Shalimar Town																		
74.35651	31.59444	Bara dari chowk					Shalimar Town																		
74.35722	31.59394	Dhoop sari sher shah road					Shalimar Town																		
74.35734	31.59145	Shah noor qabrastan					Shalimar Town																		
74.35442	31.58378	Gujar pura near school					Shalimar Town																		
74.35629	31.58871	Malik asgar road					Shalimar Town																		
74.34842	31.58848	Takia ujagar shah chah miran					Shalimar Town																		
74.34639	31.58829	Chowk hazuri shah chah miran					Shalimar Town																		
74.34669	31.58929	Newa muhala christian abadi					Shalimar Town																		
74.34307	31.59546	Mukhan pura road near nadeemi chowk					Shalimar Town																		
74.34156	31.59516	Ayub road near dr basit					Shalimar Town																		
74.34215	31.59308	Shamshad park new shad bagh					Shalimar Town																		
74.34036	31.58333	Thana misri shah					Shalimar Town																		
74.34173	31.58292	Sultani park					Shalimar Town																		
74.34162	31.58266	Taal wali gali sultan pura					Shalimar Town																		
74.34134	31.58179	Ahaata bakshi sultan pura road					Shalimar Town																		
74.33488	31.58131	Railway quarter					Shalimar Town																		
74.33397	31.58254	Faiz Bagh					Shalimar Town																		
74.3334	31.58394	Faiz Bagh bazar					Shalimar Town																		
74.33256	31.58166	Do moria pull GT Road					Shalimar Town																		
74.3309	31.58334	Ak moria pull Gt road					Shalimar Town																		
74.33371	31.5811	GT road near fatima school					Shalimar Town																		
74.33443	31.58053	GT road railway quarter					Shalimar Town																		
74.33562	31.58663	Chowk na khuda office					Shalimar Town																		
74.33524	31.58574	New elahi park					Shalimar Town																		
74.33569	31.5853	Tariq hospital					Shalimar Town																		
74.33643	31.58522	Generator wali dhari chah miran road					Shalimar Town																		
74.33565	31.58445	Dera waseem qadar					Shalimar Town																		
74.33504	31.58404	Suraee wali dhari					Shalimar Town																		
74.33419	31.58372	Forman mill					Shalimar Town																		
74.3329	31.58375	Bakre wala godam					Shalimar Town																		
74.33172	31.58405	Jhake wali dhari					Shalimar Town																		
74.33207	31.58588	Islamia high school misri shah					Shalimar Town																		
74.33388	31.58602	Street no 18 nawab colony					Shalimar Town																		
74.33752	31.58498	Kachu pura near anwar butt house					Shalimar Town																		
74.33733	31.58405	Kachu pura near anwar butt house					Shalimar Town																		
74.33748	31.58328	Street no 15 jinnah park					Shalimar Town																		
74.33778	31.58246	Yaseen hotel akbar road					Shalimar Town																		
74.33815	31.58104	Chamra mandi akbar road					Shalimar Town																		
74.33849	31.58054	Chamra mandi school					Shalimar Town																		
74.33755	31.58024	Sultan pura road					Shalimar Town																		
74.33631	31.57966	Chamra mandi road					Shalimar Town																		
74.33793	31.58121	Station stairs					Shalimar Town																		
74.33755	31.58172	Chamra mandi disposal					Shalimar Town																		
74.33543	31.58093	Ahsan road					Shalimar Town																		
74.33605	31.58178	Ahsan road plot					Shalimar Town																		
74.33606	31.58179	Ahsan road ganda nala					Shalimar Town																		
74.33615	31.58204	Ganda nala faiz bagh					Shalimar Town																		
74.33652	31.58348	Disposal Faiz bagh					Shalimar Town																		
74.33417	31.58593	Ganda nala misri shah					Shalimar Town																		
74.33437	31.58504	Ganda nala misri shah					Shalimar Town																		
74.33559	31.58479	Butt kursian wala					Shalimar Town																		
74.33564	31.5834	Street no 20 faiz bagh					Shalimar Town																		
74.37428	31.58051	Baghichi Seetha Wali					Shalimar Town																		
74.37589	31.5811	Azad Wali Gali					Shalimar Town																		
74.37726	31.58237	Dars aur Dumurghi wala points					Shalimar Town																		
74.3757	31.58161	G.T. Road					Shalimar Town																		
74.37315	31.58029	G.T. Road					Shalimar Town																		
74.37238	31.5799	G.T. Road					Shalimar Town																		
74.37112	31.57943	G.T. Road					Shalimar Town																		
74.37031	31.57546	Usman Abad					Shalimar Town																		
74.37202	31.57488	Usman Abad					Shalimar Town																		
74.37869	31.57649	Shalimar Hospital Back Side					Shalimar Town																		
74.37977	31.5765	Shalimar Hospital wali Gali					Shalimar Town																		
74.3811	31.57756	Link Road					Shalimar Town																		
74.38112	31.57845	Link Road					Shalimar Town																		
74.38116	31.57947	Link Road					Shalimar Town																		
74.37813	31.57984	Dars Road					Shalimar Town																		
74.3726	31.57917	Hafiz Pura Qabristan					Shalimar Town																		
74.3705	31.57814	Telephone Exchange					Shalimar Town																		
74.37692	31.58418	Shabdar Ghani Shah					Shalimar Town																		
74.37519	31.58511	Hazrat Madhu Lal Hussain					Shalimar Town																		
74.37365	31.58605	Madhu Lal Hussain Tube Well					Shalimar Town																		
74.37272	31.58675	Peer Shakhshiyan Darbar					Shalimar Town																		
74.36913	31.58584	Bhogiwal					Shalimar Town																		
74.3705	31.58262	Rafiq Bakeri					Shalimar Town																		
74.37265	31.58237	Pakistani Bazar					Shalimar Town																		
74.36982	31.58077	Surriya Park					Shalimar Town																		
74.37055	31.58077	Surriya Park Office					Shalimar Town																		
74.36865	31.57885	Singh Pura					Shalimar Town																		
74.36964	31.57911	Gourmet Bakeri					Shalimar Town																		
74.37373	31.58085	Latif Academy					Shalimar Town																		
74.37629	31.58215	Habib Bank G.T Road					Shalimar Town																		
74.37135	31.57981	Crown Marriage Hall					Shalimar Town																		
74.37527	31.59644	Mai Ghumi Masjid					Shalimar Town																		
74.37461	31.59752	GulBahar Colony Gali no 5					Shalimar Town																		
74.37653	3159794	GulBahar Colony Gali no 2					Shalimar Town																		
74.37621	31.59838	GulBahar Colony Gali no 2					Shalimar Town																		
7437720	31.59739	Shelor Chowk					Shalimar Town																		
74.37771	31.59917	Shero Multani wali Gali Gul Bahar Colony					Shalimar Town																		
74.38033	31.59878	Slier House					Shalimar Town																		
74.37941	31.59873	Multani Bazar Masjid ul Jannat					Shalimar Town																		
74.37831	31.60059	Multani Bazar Gali no 10					Shalimar Town																		
74.37814	31.60078	Multani Bazar Gali no 11					Shalimar Town																		
74.37788	31.60091	Multani Bazar Gali no 13					Shalimar Town																		
74.3777	31.60126	Multani Bazar Gali no 14					Shalimar Town																		
74.37723	31.60088	Multani Bazar Gali no 15					Shalimar Town																		
74.37703	31.60137	Multani Bazar Gali no 16					Shalimar Town																		
74.37634	31.60172	Multani Bazar taaj Dein Masjid					Shalimar Town																		
74.37545	31.60258	Multani Bazar Church Wali Gali					Shalimar Town																		
74.37616	31.60295	Multani Bazar Chand Park Gali no 09					Shalimar Town																		
74.37537	31.60255	Multani Bazar Chand Park Gali no 07					Shalimar Town																		
74.3746	31.60333	Multani Bazar Chand Park Gali no 05					Shalimar Town																		
74.37419	31.60361	Multani Bazar Transformer Wala Point					Shalimar Town																		
74.3733	31.60338	Multani Colony Rehman Park Masjid					Shalimar Town																		
74.3735	31.60427	Multani Bazar Shehbaaz Butt Office					Shalimar Town																		
74.37301	31.60495	Multani Bazar Meer Ramzan Office					Shalimar Town																		
74.37295	31.60494	Laal Shah Road					Shalimar Town																		
74.3727	31.60042	Meer Bashir Colony					Shalimar Town																		
74.27058	31.59987	Petrol Pump wala Road					Shalimar Town																		
74.369	31.59731	Aatif Park					Shalimar Town																		
74.36983	31.59749	Aatif Park Tariq Gujjar Wala Plot					Shalimar Town																		
74.36852	31.59392	Bhogiwal Chowk					Shalimar Town																		
74.36856	31.59362	Bhogiwal Chowk Mai Ghumi Road					Shalimar Town																		
74.37222	31.59459	Mai Ghumi Road Murghi Wala Point					Shalimar Town																		
74.37276	31.59727	Jail wali Kothi Wala Road					Shalimar Town																		
74.37488	31.59609	Mai Ghumi Road					Shalimar Town																		
74.38027	31.6	Farooq Park Gali no 03					Shalimar Town																		
74.38323	31.60081	Farooq Park					Shalimar Town																		
74.38004	31.60021	Multani Colony Gali no 10					Shalimar Town																		
7437965	31.60069	Multani Colony Gali no 10					Shalimar Town																		
74.38166	31.60126	Farooq Park Akhter Foji					Shalimar Town																		
Farooq Park Kachi Gali	1	0.8CM																							
74.38226	31.60105	Basharat Road					Shalimar Town																		
74.37978	31.60122	Aliya Town Chhati Gali					Shalimar Town																		
74.38008	31.60156	Aaliya Town Takoni park					Shalimar Town																		
74.38129	31.6025	Aaliya Town 100 Foot Road					Shalimar Town																		
74.37916	31.6023	Aaliya Town Hajira Masjid					Shalimar Town																		
74.37962	31.60288	Aaliya Town Purani Choki					Shalimar Town																		
74.38039	31.6039	Aaliya Town Lari Park					Shalimar Town																		
74.38106	31.60395	Aaliya Town Tube Well					Shalimar Town																		
74.3733	31.59065	Union Council Office M.Deen Colony					Shalimar Town																		
74.36999	31.58877	Ibrahim Colony Bakeri Wale					Shalimar Town																		
74.37086	31.58855	Ibrahim Colony Gali no 09					Shalimar Town																		
74.36945	31.58706	Kaka Gujjar wala Point					Shalimar Town																		
74.36911	31.58725	Bhogiwal Road					Shalimar Town																		
74.37419	31.59125	Union Council Government School					Shalimar Town																		
74.37455	31.59127	Barkat Park					Shalimar Town																		
74.37515	31.59274	Ghausia Chowk					Shalimar Town																		
74.37581	31.5949	Khajor Wali Gali College Road					Shalimar Town																		
74.37675	31.59523	College Road					Shalimar Town																		
74.3775	31.59606	College Road Shelor					Shalimar Town																		
74.37715	31.59564	College Road Masjid Wali Gali					Shalimar Town																		
74.37206	31.59327	Hajveri Park					Shalimar Town																		
74.37827	31.59563	Makkah chowk jameel shaheed road					Shalimar Town																		
74.38009	31.59681	Black brown school gulshan shalimar					Shalimar Town																		
74.3813	31.59884	Gulshan shalimar peera wala points					Shalimar Town																		
74.38082	31.59855	Gulshan shalimar saleem bakery					Shalimar Town																		
74.38162	31.59853	Gulshan shalimar tahir model school					Shalimar Town																		
74.38266	31.59898	Gulshan shalimar basharat road tangy wala adda					Shalimar Town																		
74.38313	31.59646	Basharat road nazir chowk					Shalimar Town																		
74.38111	31.59313	Basharat road					Shalimar Town																		
74.3802	31.58966	Aqib shalimar bagh					Shalimar Town																		
74.38135	31.58966	Aqib shalimar bagh					Shalimar Town																		
74.38187	31.58982	Aqib shalimar bagh					Shalimar Town																		
74.38303	31.59	Aqib shalimar bagh					Shalimar Town																		
74.38318	31.58968	Saif park					Shalimar Town																		
74.38348	31.58944	Saif park					Shalimar Town																		
74.38318	31.58862	Taroon wala point					Shalimar Town																		
74.38372	31.58681	Nagar khana					Shalimar Town																		
74.38467	31.58642	S-D-O point					Shalimar Town																		
74.385	31.58506	Shalimar back side					Shalimar Town																		
74.3847	31.58472	GT road shalimar bagh					Shalimar Town																		
74.38336	31.5845	GT road shalimar bagh					Shalimar Town																		
74.37718	31.58265	GT road baghbanpura					Shalimar Town																		
74.37848	31.58321	GT road baghbanpura					Shalimar Town																		
74.37978	31.58371	Baghbanpura haq nawaz road					Shalimar Town																		
74.38131	31.58392	Shalimar chowk					Shalimar Town																		
74.38062	31.5848	Jameel shaheed road					Shalimar Town																		
74.38053	31.58573	Jameel shaheed road					Shalimar Town																		
74.38047	31.58766	Jameel shaheed road					Shalimar Town																		
74.37894	31.58817	Truck wala point					Shalimar Town																		
74.37791	31.58887	college road					Shalimar Town																		
74.37774	31.59122	Bricks wala point college road					Shalimar Town																		
74.38019	31.58902	Jameel shaeed road					Shalimar Town																		
74.37778	31.58274	GT road					Shalimar Town																		
74.38405	31.5842	Carporation office					Shalimar Town																		
74.38148	31.58297	Link road					Shalimar Town																		
74.38141	31.58191	Link road					Shalimar Town																		
74.3813	31.57697	Link road					Shalimar Town																		
74.3818	31.57644	Ganda nala road					Shalimar Town																		
74.38351	31.57662	Ganda nala road					Shalimar Town																		
74.38532	31.57679	Ganda nala road					Shalimar Town																		
74.38615	31.57685	Ganda nala road					Shalimar Town																		
74.38292	31.57715	Atta mil anguri scheme no:2					Shalimar Town																		
74.38145	31.57854	Mustafa darbar					Shalimar Town																		
74.38386	31.57933	Mustafa darbar road					Shalimar Town																		
74.38282	31.58046	Muchi wala point					Shalimar Town																		
74.38631	31.58116	Child protection					Shalimar Town																		
74.38834	31.58127	Akhri mint back side					Shalimar Town																		
74.38938	31.5807	Wapda point					Shalimar Town																		
74.38028	31.57897	katli peer abdul rahman					Shalimar Town																		
74.39373	31.58454	Shahid park ifra school					Shalimar Town																		
74.39425	31.58229	Janmuna shadi hall					Shalimar Town																		
74.39307	31.58211	Rana ijaz wali gali					Shalimar Town																		
74.38943	31.58146	Allied school					Shalimar Town																		
74.38692	31.58138	Akhri mint wall					Shalimar Town																		
74.38679	31.58219	Akhri mint wall					Shalimar Town																		
74.38666	31.58301	Akhri mint wall					Shalimar Town																		
74.38662	31.58309	Akhri mint wall					Shalimar Town																		
74.38644	31.58414	Akhri mint wall					Shalimar Town																		
74.38635	31.58442	Akhri mint wall					Shalimar Town																		
74.38519	31.58463	GT road					Shalimar Town																		
74.38143	31.57606	Ganda nala					Shalimar Town																		
74.38303	31.5763	Ganda nala					Shalimar Town																		
74.38417	31.57641	Ganda nala					Shalimar Town																		
74.38675	31.57416	Sawari street no:19					Shalimar Town																		
74.38667	31.57244	Sawari street no:14					Shalimar Town																		
74.3856	31.57286	Qauid-e-azam park					Shalimar Town																		
74.38391	31.57402	Sawari madrasa wala point					Shalimar Town																		
74.38348	31.57408	Sawari bazar wala t stall					Shalimar Town																		
74.38123	31.57522	Shabnam center link road					Shalimar Town																		
74.3812	31.57378	Link road sawari stop					Shalimar Town																		
74.38109	31.57215	Link road kumi bachat					Shalimar Town																		
74.38106	31.5714	Link road awan auto					Shalimar Town																		
74.38108	31.57095	Link road service shoes					Shalimar Town																		
74.38104	3156985	Link road raam ghar bazar					Shalimar Town																		
74.38104	31.5689	Link road china sale mela					Shalimar Town																		
74.38102	31.56844	Link road balal furits chat					Shalimar Town																		
74.38101	31.5682	Link road batt sweet					Shalimar Town																		
74.381	31.56771	Link road					Shalimar Town																		
74.38268	31.5673	Shah kamal majal wala adda					Shalimar Town																		
74.38992	31.59754	Sultan Mehmood Road					Wahga Town																		
74.39056	31.59888	Sultan Mehmood Road					Wahga Town																		
74.39144	31.60028	Sultan Mehmood Road					Wahga Town																		
74.39203	31.60073	Sultan Mehmood Road					Wahga Town																		
74.39355	31.60168	Sultan Mehmood Road					Wahga Town																		
74.39468	31.60166	Shagoor Peer Darbar Chowk					Wahga Town																		
74.3941	31.60064	Shagoor Peer Road					Wahga Town																		
74.39536	31.60267	Sultan Mehmood Road Muhallah Aziz Park					Wahga Town																		
74.39562	31.60447	Mehmood Boti City Dist. Boys School					Wahga Town																		
74.39423	31.60506	Salah-ud-Din Road Mehmood Boti					Wahga Town																		
74.39344	31.60507	Salah-ud-Din Road Mehmood Boti					Wahga Town																		
74.39205	31.60396	Salah-ud-Din Road Mehmood Boti					Wahga Town																		
74.39141	31.60365	Chiristan Park Mehmood Boti					Wahga Town																		
74.39013	31.60317	Chiristan Park Salah-ud-Din Road					Wahga Town																		
74.38849	31.60251	Dera Allah Rakha Salah-ud-Din Road					Wahga Town																		
74.38467	31.60112	Shalimar Housing Scheme Salah-ud-Din Road					Wahga Town																		
74.38705	31.60015	Taj Park					Wahga Town																		
74.38885	31.59939	Taj Park Road Asif Colony					Wahga Town																		
74.39226	31.59795	Govt. High School New Karol					Wahga Town																		
74.39427	31.59568	Lakhoder Road					Wahga Town																		
74.39462	31.59547	Lakhoder Road					Wahga Town																		
74.39439	31.59519	Lakhoder Road					Wahga Town																		
74.39397	31.59467	Lakhoder Road					Wahga Town																		
74.39663	31.59668	Hakeem Wali Gali Karol bazar					Wahga Town																		
74.39328	31.59389	Lakhoder Road					Wahga Town																		
74.39267	31.59303	Lakhoder Road					Wahga Town																		
74.39221	31.59257	Lakhoder Road					Wahga Town																		
74.39376	31.59217	Muhallah M.Pura Near Pak Gillani School					Wahga Town																		
74.39656	31.59431	National Road					Wahga Town																		
74.39596	31.59439	Alvi Colony					Wahga Town																		
74.39322	31.59215	Muhallah M. Pura					Wahga Town																		
74.39182	31.59803	Tibba New Karol					Wahga Town																		
74.39081	31.59567	Chikhaan Wala Stop					Wahga Town																		
74.39014	31.5907	Nawaan Wala Chowk					Wahga Town																		
74.3915	31.59161	Lakhoder Road					Wahga Town																		
74.39308	31.59213	Sabri Road					Wahga Town																		
74.39453	31.59125	Seharwari Road					Wahga Town																		
74.39218	31.5906	Seharwari Road					Wahga Town																		
74.39436	31.5893	Salman Street					Wahga Town																		
74.39568	31.58867	College Road					Wahga Town																		
74.39704	31.58641	G.T Road Sirtaj Floor Mill					Wahga Town																		
74.39769	31.58968	Sher Shah Road					Wahga Town																		
74.39498	31.58623	G.T Road Kashmir High School					Wahga Town																		
74.39203	31.58583	G.T Road Ghatta Road					Wahga Town																		
74.39937	31.58552	G.T Road PSO Pump					Wahga Town																		
74.38828	31.58531	G.T Road Agaz Shaadi Hall					Wahga Town																		
74.38729	31.58516	G.T Road Manna Hospital					Wahga Town																		
74.38612	31.58573	Sukh Canal Ghass Mandi					Wahga Town																		
74.38602	31.58628	Sukh Nehar Sultan Mehmood					Wahga Town																		
74.38644	31.58684	Sukh Nehar Sultan Mehmood Road					Wahga Town																		
74.3856	31.58885	Wapda Road Near Darbar Hussain					Wahga Town																		
74.38604	31.59013	Wapda Road Grid Station					Wahga Town																		
74.38844	31.59182	Wapda Chowk					Wahga Town																		
74.38791	31.59359	Hizra Abad Nala					Wahga Town																		
74.38642	31.5965	Asif Colony Plot					Wahga Town																		
74.38802	31.58981	Sultan M. Sutar Mill					Wahga Town																		
74.38808	31.58956	Seharwari Road Post Office					Wahga Town																		
74.40493	31.58701	G.T Road Darogha Wala Chowk					Wahga Town																		
74.40442	31.58623	Naqshbandi Bazar					Wahga Town																		
74.40529	31.58685	Gourmat Backers Darogha Wala Chowk					Wahga Town																		
74.40794	31.58571	G.T Road Over Bridge					Wahga Town																		
74.40856	31.5876	G.T Road Libia Colony					Wahga Town																		
74.41004	31.58774	G.T Road Libia Colony					Wahga Town																		
74.41133	31.5879	G.T Road Libia Colony Near Loral School					Wahga Town																		
74.40883	31.5873	G.T Road Salamat Pura Mord					Wahga Town																		
74.40788	31.5872	G.T Road Over Bridge					Wahga Town																		
74.40272	31.59399	Band Road Opp. Farooq Abad					Wahga Town																		
74.40338	31.59139	Band Road Paradise School					Wahga Town																		
74.40348	31.59086	Band Road Tall Wala Point					Wahga Town																		
74.4052	31.58859	Momin Pura Road Anwar Chane Wala					Wahga Town																		
74.40739	31.58928	Momin Pura Road Truk Stand					Wahga Town																		
74.40882	31.58951	Momin Pura Road Grid Station					Wahga Town																		
74.40929	31.59276	Afshaan Park					Wahga Town																		
74.40884	31.59507	Afshaan Park St. No 4					Wahga Town																		
74.40994	31.59476	Afshaan Park St. No 1					Wahga Town																		
74.4101	31.59349	Afshaan Park St. No 4					Wahga Town																		
74.41048	31.59344	Akbar Colony Near Jama Masjid					Wahga Town																		
74.4108	31.59406	Khaal Wali Street Afshaan Park					Wahga Town																		
74.40814	31.59559	Nain Road Afshaan Park					Wahga Town																		
74.40739	31.59588	Main Bazar Noor Colony					Wahga Town																		
74.40731	31.5951	Abdul Latif Tahir Giyani Hospital M S Road					Wahga Town																		
74.40636	31.59653	Noor Colony Shaadi Pura					Wahga Town																		
74.40459	31.59757	Muhallah Juttan Shaadi Pura					Wahga Town																		
74.4016	31.59848	Band Road Church Wali Gali					Wahga Town																		
74.40178	31.59976	Rana Shahid Wali Gali					Wahga Town																		
74.40485	31.60058	Jaddha Colony Shaadi Pura					Wahga Town																		
74.40662	31.6038	Muhallah Aziz Baig Bheni Road					Wahga Town																		
74.40914	31.6045	Iqbal Colony Bheni Road					Wahga Town																		
74.41062	31.488	St. 5 Iqbal Colony					Wahga Town																		
74.4102	31.60475	St. 4 Iqbal Colony					Wahga Town																		
74.4007	31.60315	Lakhoder Road					Wahga Town																		
74.40076	31.60312	Lakhoder Road					Wahga Town																		
74.40018	31.60664	Road Peer Qabristan					Wahga Town																		
74.40019	31.60661	Road Peer Qabristan					Wahga Town																		
74.40716	31.58751	G.T Road Gas Factory					Wahga Town																		
74.41312	31.58461	Raj hall Din Dar Bhooli					Wahga Town																		
74.40939	31.58568	Salamat Pura Road					Wahga Town																		
74.40987	31.58744	G.T Road Latif Wala Bazar					Wahga Town																		
74.41203	31.58766	G.T Road Salamat Pura Stop					Wahga Town																		
74.41198	31.58768	Iftikhar Park					Wahga Town																		
74.41383	31.58785	G.T Road Salamat Pura Stop					Wahga Town																		
74.41563	31.58806	Popi Chargha House G.T Road					Wahga Town																		
74.41777	31.58828	Attock Pump G.T Road					Wahga Town																		
74.4199	31.58848	G.T Road Global Generator Factory					Wahga Town																		
74.42271	31.58877	G.T Road Ek Minar Wali Masjid					Wahga Town																		
74.42426	31.58891	G.T Road New Abadi					Wahga Town																		
74.42956	31.58948	G.T Road Chungi					Wahga Town																		
74.42768	31.59035	Dubai Park					Wahga Town																		
74.42652	31.59202	Dubai Park					Wahga Town																		
74.42227	31.59354	Momin Pura Govt. School					Wahga Town																		
74.42112	31.59358	Momin Pura					Wahga Town																		
74.4211	31.59496	Momin Pura					Wahga Town																		
74.42172	31.5916	Gulbhar Town					Wahga Town																		
74.42203	31.59034	Gulbhar Town					Wahga Town																		
